bank,addr,name,comment
7,E19B,Reset,RESET vector entry point
7,E3C9,NMI,NMI vector entry point
*,FFFA,vec_NMI,NMI vector address
*,FFFC,vec_RESET,RESET vector address
*,FFFE,vec_IRQ,IRQ vector address
7,E871,init_mmc1,MMC1 mapper init + bank setup
7,EA7E,init_sprites,Clear OAM buffer and set initial sprite
7,EB93,mmc1_write_ctrl,Write 5-bit value to MMC1 control ($8000-$9FFF)
7,E56E,mmc1_write_chr0,Write 5-bit value to MMC1 CHR bank 0 ($A000-$BFFF)
7,E582,mmc1_write_chr1,Write 5-bit value to MMC1 CHR bank 1 ($C000-$DFFF)
7,E596,mmc1_write_prg,Write 5-bit value to MMC1 PRG bank ($E000-$FFFF)
7,E5AA,sub_E5AA,PRG bank + mode setup
7,E9EB,sub_E9EB,Called during init with A=$85
7,E95B,wait_nmi,Wait for NMI - JSR $F24A then set $1C flags
7,E3B9,sub_E3B9,Called during level init
7,E3A7,sub_E3A7,Called during level init
7,E0EE,sub_E0EE,Called during level init
7,E06B,bank3_dispatch_1,Bank 3 dispatch entry 1 ($3A=1): party/entity stat processing at $C6FD
7,E3B6,sub_E3B6,Called during game setup
7,F2BC,sub_F2BC,Called during game setup
7,E08E,sub_E08E,Called during game loop setup
7,E2C6,clear_game_state,Clear zero page $20-$35 and RAM areas $0600-$07FF
7,E8A8,sub_E8A8,Called during game loop
7,E898,sub_E898,Called with A=0 during game loop
7,F73D,game_frame_proc,Frame sync check - JSR $F743 then JMP wait_nmi
7,F743,frame_check,Check NMI flag and rendering state
7,E110,dispatch_offset5,Add 5 to dispatch index $3A then fall into dispatch
7,E11A,bank6_dispatch,Bank-switch to bank 6 and call via jump table at $8000+$3A*2
7,E16A,dispatch_read_jmp,Read ptr from $8000+Y and JMP through ($3E)
7,E17B,inline_dispatch,Read dispatch params from inline data after JSR
7,E290,game_loop,Main game processing loop (while $80 != 0)
7,E97D,indexed_jmp,A=index into inline addr table following JSR then JMP
7,E992,queue_sound,Queue sound: A=ID ($FF=silence $00=nop else enqueue to $03E7). 84 call sites
7,E0EC,bank6_dispatch_22,Bank 6 dispatch entry 22 ($3A=22): game state exit handler
7,EEB3,sub_EEB3,Called in wait loop at $E2B8
7,EEEE,nmi_ppu_update,PPU VRAM update driven by $AD flags
7,EF73,sub_EF73,VRAM address calculation helper
7,ED43,chr_bank_table,CHR bank pairs (chr0 chr1) indexed by $38*2
7,E5B6,sub_E5B6,Jump target from $EEEE when $AD bit 7 clear
7,E4D0,nmi_read_controller,Controller read with debounce
7,E548,nmi_bank0_tramp,Switch to bank 0 JSR $8000 then restore
7,F24A,sub_F24A,Called from wait_nmi
0,809E,sound_main,Sound engine main - save state process audio restore
0,883F,play_sound,Play sound effect from A register
0,85A7,audio_process,Audio frame processing
0,8000,bank0_entry,JMP $809E - sound engine entry
6,8000,game_jtable,Main game dispatch jump table (32 entries)
6,8041,mode_dispatch,Two-level dispatch: $19 selects sub-mode via $E97D
6,8046,mode_table,Inline addr table for $19 dispatch (12 entries)
6,8068,mode0_overworld,Overworld action gameplay loop
6,80B6,mode1_scroll_out,Screen scroll-out transition
6,80C1,shared_setup,Common mode setup: $8A3E $87BE $E09C $E8EF $EACA
6,8178,shared_screen_enter,Shared screen entry finalize sub-state
6,80FE,shared_scroll_finish,Shared scroll-out finalize sub-state
6,8195,shared_interact_init,Shared interaction init (modes 3 4)
6,812A,mode2_scroll_in,Screen scroll-in transition
6,818A,mode3_npc,NPC/town interaction (dialogue shop)
6,81FD,mode4_encounter,Random battle encounter transition
6,8252,mode5_battle,RPG turn-based battle
6,82BF,mode6_victory,Battle victory exit transition
6,82F4,mode7_dialogue,Dialogue/text box display
6,8311,shared_text_advance,Text advance loop (5-frame delay) shared by modes 7 8
6,8338,mode8_cinematic,Chapter intro / cinematic sequence
6,845E,mode9_warp,Warp / area load transition
6,8494,mode10_gameover,Game over / death sequence
6,85DE,mode11_title,Title screen / chapter init
6,880F,check_game_active,Check if game is active ($0601 entities)
6,887B,setup_screen,Setup screen layout from A parameter
6,8787,scroll_transition,Scroll/map transition with Y=direction
6,8A3E,sub_8A3E,Mode setup helper
6,87BE,sub_87BE,Mode setup helper
6,8A78,entity_process,Game logic - entity/object processing
6,8AE4,jtable_3,Jump table entry 3
6,8AF4,jtable_4,Jump table entry 4
6,8BB5,wait_flags,Wait loop - polls $031C flags
6,8C76,jtable_6,Jump table entry 6
6,92E2,entity_tick,Entity processing called from overworld
6,90C5,sub_90C5,Overworld game processing
6,950F,sub_950F,Entity lookup routine
6,FA31,entity_spawn,Entity spawn/setup routine
7,E0CD,text_advance,Text engine advance routine
7,E0D5,text_complete,Text completion routine
7,E33C,sub_E33C,Game sub called from overworld
7,E389,level_init,Level initialization
7,F09B,render_setup,Rendering setup sub
7,F185,boss_battle_init,Boss/special battle init
6,A130,dict_items,Dictionary: items/terms (DRAGOON KASHIM ROSTAM CARPET etc)
2,9B44,dict_chars,Dictionary: characters/enemies/units (FARUK HASSAN CYGNUS etc)
2,B000,music_entry,Music driver entry (called from bank 7 $E9DD)
7,EF7E,data_bank_setup,Setup CHR or PRG bank for data reads ($EA bit 5 selects)
7,E8C8,set_chr_mode,Store A to $38 (chr_bank_index) and set NMI flag bit 4
7,DE93,battle_screen_setup,RPG battle screen init: sets $38=5 then lays out battle HUD
*,0525,saved_chr_mode,Saved chr_bank_index for UI engine restore
*,04D0,music_chr_save,Saved chr_bank_index for music driver CHR restore
2,BE81,music_seq_tick,Music sequencer tick: process 4 tone channels (Pulse1/2 Triangle DMC)
2,B73E,noise_seq_tick,Noise channel sequencer tick: process noise SFX via $FA request
2,BF7F,song_init,Song init: load song header from $B005 table and set channel pointers
2,BF3B,note_with_sweep,Write APU sweep + period from $B189 lookup table
2,BF64,note_direct,Write APU period directly (no sweep)
2,BFC8,seq_loop_cmd,Sequence command $01: advance pointer and re-enter channel loop
2,B005,song_ptr_table,Song pointer table (34 entries: 0=none 1-33=songs)
2,B157,noise_ptr_table,Noise SFX pointer table (18 entries)
2,B189,note_period_table,Note period lookup table (40 entries pulse/triangle)
2,B1D8,tri_period_table,Triangle-specific period table (40 entries)
0,80D8,call_music_driver,Switch to bank 2 and call $B000 music driver
0,80F9,process_sfx_request,Process $F8 SFX request: $3F=tempo $3E=pitch normal=play
0,8B90,sfx_data_table,SFX data pointer table (indexed by $F8 value)
7,E9DD,bank_trampoline,Switch PRG to bank A then JSR $B000 then restore bank 0
*,00F8,sfx_request,SFX request ID (cleared after processing)
*,00F9,song_request,Song request ID 1-33 (cleared after processing)
*,00FA,noise_request,Noise SFX request ID 1-18 (cleared after processing)
*,00FB,sfx_chan_request,SFX channel setup request (cleared after processing)
*,00FD,current_song,Currently playing song ID
*,00FE,current_noise,Currently playing noise track ID
*,0380,ch_state_base,Music channel state base: 4 channels x 4 bytes (ptr_lo ptr_hi duration last_period)
*,0394,channel_active_mask,Bitmask of active music channels (bit 0-3)
4,8000,jtable_b4,Bank 4 jump table (25 entries)
4,813B,screen_load,Full screen load sequence (WorldScreen -> tiles -> palette -> entities)
4,819F,screen_transition_check,Compare ParentWorld old/new and queue transition sound
4,82A1,read_worldscreen,Read 16-byte WorldScreen record from CHR into $B0-$BF
4,8282,clear_oam_entities,Clear OAM buffer ($0200) and entity slots ($0601+)
4,8354,load_palette,Palette loader: $BC->BG palette $BD->sprite palette via $93F3/$951F
4,8399,palette_subgroup,Load 4 color subpalette from $93F3+ID*4 -> $04A0+
4,841B,load_tile_sections,Tile section loader: DataPointer $B8 -> CHR bank + TileSection read
4,8500,build_nametable,Nametable column builder: tile IDs -> metatile -> PPU data in $0163
4,859F,tile_metatile_lookup,Look up metatile data at $95FB+tile_id*4 and attrib at $99FB
4,8640,spawn_entities,Entity/object spawn: read ObjectSet $B3 from CHR bank 23
4,8738,entity_data_read,Read entity spawn data from CHR bank 23 into $0400 buffer
4,83DB,load_ambient_cfg,Load ambient sound config from $93E3 table via $B1 bits 0-1
4,8930,entity_sprite_lookup,Entity sprite attribute lookup via $9F3B table
4,896E,entity_seq_advance,Entity behavior sequence advance via $9FBB table
4,93E3,ambient_cfg_table,Ambient sound config: 4 entries x 4 bytes -> ZP $C7-$CA
4,93F3,palette_index_table,Palette index table: 4B per palette ID -> color group indices
4,951F,palette_color_table,NES palette color values ($00-$3F) for palette construction
4,95FB,minitile_table,MiniTile table: 4B per entry = 2x2 CHR tile indices
4,99FB,tile_attrib_table,Tile attribute/collision flags: 1B per tile ID
4,9AFB,tile_table,Tile table: 4B per tile ID = 2x2 MiniTile IDs
4,9F3B,entity_sprite_ptr,Entity type -> sprite attribute data pointer table (32 entries)
4,9FBB,entity_seq_ptr,Entity type -> behavior sequence pointer table (32 entries)
7,EE93,data_bank_init,Setup CHR/PRG data bank read: A=bank Y=offset -> $EA/$EC/$AD
7,EFA8,data_read_byte,Universal data read: PRG via ($E8)Y or CHR via $2006/$2007
4,BD34,dict_b4,Dictionary: 119 entries (NPC names + common words + game terms)
4,8032,text_ptr_table,Pointer table: 7 code ptrs + 21 string ptrs into $BD34+
4,8E29,collision_grid_build,Build collision/walkability grid in $0190-$01CF
7,E8D1,chr_data_read,CHR ROM data read: transfer from PPU to CPU RAM via $EB/$EC/$ED
7,E6FF,data_stream_read,Data stream reader: sequential reads from CHR/PRG data with control codes
*,031D,data_stream_idx,Data stream sequential read index (reset to 0 on end marker)
*,0400,entity_spawn_buf,Entity spawn data buffer (read from CHR bank 23 ObjectSet)
*,0500,nametable_tile_buf,Nametable tile buffer (8x24 = 192 entries for column building)
4,9EFB,entity_oam_flags,OAM attribute flags per entity type (32 entries: 0/1/3)
4,9F1B,entity_size_flags,Entity size/priority flags per type (32 entries: 0/1/3)
4,9F7B,entity_oam_layout,Entity OAM multi-sprite layout pointer table (32 entries -> $A98C+)
4,9FFB,entity_anim_tbl,Entity animation state pointer table (32 entries)
4,A03B,entity_sprite_comp_tbl,Entity type sprite composition sub-tables (32 entries -> $A0BB+)
4,A0BB,entity_proc_data,Entity processing sub-tables (nested ptr16 -> $AC00+ behavior)
4,A429,entity_seq_data,Animation sequence data ($FE=group sep $FF=end $80=loop)
4,A630,entity_sprite_data,Sprite CHR tile + OAM attribute records per direction
4,A98C,entity_oam_data,OAM multi-sprite layout records (Y/tile/attr groups $FF-term)
4,AC00,entity_behavior,Entity-specific behavior routines and data
4,89A7,entity_type_proc,Entity type-specific processing dispatch (idx 2)
4,8D37,sprite_visibility,Sprite visibility/OAM culling manager (idx 8)
4,8FEE,chr_data_loader,CHR data loader for screen layout (idx 7)
*,0600,entity_slots,Entity slot array (stride 8 x 32 slots: type state xpos ypos seqidx gridpos saved_x extra)
*,0700,entity_ext,Entity extended array (stride 8 x 32: timer subphase _ _ behav_flags _ _ flags)
*,0190,collision_grid,Collision/walkability grid (64 bytes for screen)
4,8B19,entity_move_update,Entity movement update + projectile velocity (idx 9)
4,81D2,tile_nametable_update,Single tile -> metatile -> PPU nametable address (idx 13)
4,825A,tile_collision_lookup,Tile collision type from $0500 buf via $99FB attrib (idx 14)
4,826B,entity_gridpos_set,Packed coord -> entity screen X/Y + 8px center (idx 15)
4,830A,screen_music_select,Screen event/music selector from $BF/$B2 fields (idx 17)
4,8CD2,oam_icon_render,OAM sprite icon renderer from $8D23 tile table (idx 22)
4,8D23,icon_tile_ids,Sprite icon tile ID table (20 entries for HUD icons)
4,912B,nametable_wait_ready,Wait for nametable buffer empty then setup CHR read
5,8000,b5_jtable,Bank 5 jump table (20 entries)
5,8028,entity_tick_all,Loop all entity slots 1-31 calling entity_tick for each
5,803A,entity_tick,Per-entity behavior tick: type->sub-table->sub-state->handler
5,8090,entity_dispatch,Entity behavior dispatch via JMP ($0002)
5,80AD,entity_extended_check,Extended entity type processing (types $13/$14/$17/$1C/$1D/$3D/$3F)
5,80E5,type_behavior_table,Entity type -> per-type sub-state table pointer (64 entries)
5,8165,type0_subtable,Types 0-1 sub-state table (basic enemies 8 states)
5,81A3,type5_subtable,Type 5 (player) sub-state table (16 states)
5,873D,player_default,Player default sub-state handler (timer + direction)
5,8A60,player_input_dir,Player input/direction processing
5,9B76,player_spawn,Player spawn/init: set type 5 position sound
5,9FE0,player_sprite_oam,Player sprite OAM positioning
5,A173,event_entity_spawn,Event-triggered entity spawn from WorldScreen $BF
5,A43E,player_damage,Player damage calc: HP -= amount with floor 0
5,A482,player_attack,Player attack initiation: set type 2 queue sound $3A
5,AD1E,event_progress_check,Event/progress trigger check via $95 chapter state
5,AEBD,screen_entry_place,Screen entry entity placement from $B9 ExitPosition
5,AEE3,entity_bounds_check,Entity screen bounds checker (edge proximity flags)
5,BD18,hud_nametable_write,HUD/status bar nametable writer from $FF24 table
7,E0D5,bank5_dispatch,Bank 5 dispatch: STA $3B LDA #$05 JMP $E11E
1,8044,text_engine,Text engine main: hi3=mode lo5=subindex dispatches text rendering
1,818B,text_screen_init,Text screen init: restore CHR mode silence sound setup rendering
7,E03F,bank1_dispatch,Bank 1 dispatch: STA $3B LDA #$01 JMP $E11E
7,E058,bank2_dispatch,Bank 2 dispatch: STA $3B LDA #$02 JMP $E11E
2,A61C,text_entry_lookup,Text entry lookup: text_id*6 into $9C3A table read 6-byte header
2,A91A,text_data_init,Text data init: setup pointer buffers from $05F0 state
2,99B7,dict_ptr_table,Dictionary pointer table (16 groups of bit7-terminated words)
2,99D7,dict_words,Dictionary word data start (16 groups $99D7-$9C37)
2,9C3A,text_entry_table,Text entry table (6B each: data_ptr PPU_addr params)
2,A377,text_write_char,Write char $06 to $0163 nametable buffer (or space if $0502 bit 7)
2,A3D8,text_char_loop,Per-character decode loop: ($00)Y -> tile ID or end-of-word
2,A40B,dict_lookup,Dictionary lookup: ref byte hi4=group lo4=word via $99B7 table
2,A55C,text_stream_loop,Text stream rendering loop: one char per NMI until done
2,A1BC,multiply_16bit,16-bit multiply: $0A:$0B = $0C:$0D * $0E:$0F
2,A573,text_fill_background,Text background fill: space-pad nametable rows
2,A4DB,text_position_init,Initialize character position buffer $0550 (16 slots)
7,F24A,nmi_spin_wait,NMI spin wait: clear $1C bit 7 then spin until NMI sets it again
7,F743,frame_check,Check rendering active + sprites visible before frame sync
7,EEB3,vram_transfer_wait,VRAM transfer helper: process pending transfers then wait_nmi
7,E2B8,vram_drain_loop,Drain loop: spin until $18/$0162/$0163 all clear (VRAM flushed)
7,C6FD,battle_stat_proc,Bank 3 entry 1: party/entity stat processing (A=$00 mode)
7,C3A8,sprite_render_loop,OAM sprite render: ($D5) data * $D2 count + $D3/$D4 Y/X offset
7,E06D,bank3_dispatch,Bank 3 dispatch: STA $3B LDA #$03 JMP $E11E
*,0016,oam_write_ptr,OAM buffer write pointer (byte offset into $0200 starts at $14)
*,0017,oam_write_limit,OAM buffer write limit
*,007F,frame_counter,Frame counter (incremented by wait_nmi each vblank)
1,86EA,pwd_checksum_validate,Password checksum: multiply by weight compare BCD sum
1,870F,bcd_subtract,BCD subtract: $89:$8A:$8B -= $09:$0A:$0B (mod 10 per digit)
1,872B,bcd_add,BCD add: $89:$8A:$8B += $09:$0A:$0B (mod 10 per digit)
1,8746,pwd_encode_state,Password encode: read game state $0300+X convert to BCD
1,8B89,multiply_16bit_b1,16-bit multiply: $0A:$0B = $0C:$0D * $0E:$0F (bank 1 copy)
1,8BBC,int_to_bcd,16-bit to BCD: divide $0C:$0D into 10000s/1000s/100s/10s/1s
1,947B,pwd_decode_byte,Password decode: $0570 hi4=cmd lo4=val ($40=level $60=stat $20=unlock)
1,8250,pwd_gen_main,Password generation main loop (state machine for password screen)
1,8680,pwd_cmd_process,Password command processor: read ($04D1) commands + checksum
1,8819,pwd_display_update,Password display update: set $04E3 bit 7 + NMI sync
1,82CC,pwd_char_output,Password character output: compute grid char = 10 - $02D3[X]
1,82B8,pwd_weight_mult,Password weight multiply: $04D6 * $049B -> $04D6/$04D7
1,93A6,pwd_template_load,Load 16-byte password template from $93D0 to $0570
1,8AC4,pwd_nmi_sync,Password NMI sync: check $04E3 flag + nametable update + wait_nmi
1,8304,pwd_write_nametable,Write password display bytes to $0163 nametable buffer
1,94ED,pwd_display_ptrs,Password display pointer table (8 groups of 4 command pairs)
1,86D6,pwd_checksum_call,Call checksum on current position (skips command processing)
1,866E,pwd_load_display_ptr,Load display layout pointer from $94ED table ($04E1 index)
*,0300,gortrat_bread_counter,Bread of Gortrat event counter (limited heal-on-walk events max 9)
*,0301,gortrat_mashroob_counter,Mashroob equivalent event counter (limited MP heal events max 9)
*,0302,armor_level,Armor: 0=none 1=R-ARMOR(half dmg) 2=L-ARMOR(quarter dmg)
*,0303,m_shield,M-SHIELD flag (defense upgrade ch3+)
*,0304,m_boots,M-BOOTS flag (movement upgrade ch1+)
*,0305,holyrobe,HOLYROBE flag (base defense always available)
*,030F,rod_charges,ROD weapon ammo (item index 1 max 5)
*,0310,flame_charges,FLAME weapon ammo (item index 2 max 5)
*,0311,stardust_charges,STARDUST weapon ammo (item index 3 max 15)
*,0306,bread_count,BREAD item count (auto-restore 50 HP on death; max 10; game over if 0)
*,0307,mashroob_count,MASHROOB item count (auto-restore 50 MP on depletion; max 10)
*,0308,key_count,KEY item count (auto-used on locked doors; DEC at $F2CB)
*,0309,amulet_count,AMULET item count (max 9; auto-reverses transformation spells)
3,8341,enemy_stat_table,Enemy stat table (29 entries x 10B: EP Rupia combat[5] HP unk[2]. IDs $0D-$29)
7,D386,chapter_boundary_table,Chapter boundary screen indices (5 entries: 1 6 10 16 20)
7,EFA8,data_read_byte,Universal data read: PRG via ($E8)Y or CHR via $2006/$2007
7,EE93,data_bank_init,Setup CHR/PRG data bank read: A=bank Y=offset
6,BF9B,copy_screen_params,Copy 6 bytes from $0590+Y buffer to WorldScreen ZP $B8-$BD
4,841B,load_tile_sections,Tile section loader: $B8 flags -> CHR bank 26 TileSection read
*,030E,player_level,Player level (pwd decode hi4=$40; entity spawn scaling)
*,0322,magic_level,Magic level (pwd decode hi4=$60; entity spawn system)
*,0336,weapon_equipped,Weapon equipped flag (required for attack: bank 5 $8854)
*,0332,equipped_sword,Equipped sword ID (written by items 9-14 via handler $8E3D)
*,0336,gate_sword,Sword gate: enables attack (ch1+ progression flag)
*,0337,gate_rod,Rod gate: enables rod weapons (ch1+ progression flag)
*,0338,gate_magic,Magic gate: enables spells in mode 2 (ch2+ progression flag)
*,0339,gate_adv_magic,Advanced magic gate (ch3+ progression flag)
