bank,addr,name,comment
*,033A,gate_formation,Formation gate: enables RPG formations (ch2+)
*,033B,gate_party,Party gate: enables party commands (ch1+)
*,033F,gate_ultimate,Ultimate ability gate (ch4 only)
6,8E3D,sword_equip_handler,Sword equip: writes to $0332/$0333 entity state for equipped weapon
6,9163,chr_page_lookup,Item CHR page lookup: maps item category to tile offset in CHR bank 23
6,9140,item_chr_display,Item CHR display: set up CHR bank $17 for item graphic rendering
6,9654,item23_mode_change,Item 23 handler: set $72=5 (area/mode flag)
6,9659,item24_battle_event,Item 24 handler: trigger RPG battle via $DE93 ($03E0 ch4)
6,966A,item25_full_restore,Item 25 handler: max all resources + zero gold + battle event ($03E1)
6,96AE,item26_screen_event,Item 26 handler: screen transition via $E019 ($03E2 ch3+)
6,96B9,item27_ceremony,Item 27 handler: blessing cutscene sound $1E + $4F jingle ($03E3 ch1+)
6,9725,item28_magic_effect,Item 28 handler: palette cycle effect from $977B table ($03E4 ch2+)
6,91DC,item29_entity_action,Item 29 handler: NPC/entity interaction via $0319 slot reference
*,03D6,chapter_bcd,Current chapter number (BCD 1-5)
*,03D9,gold_hundreds,Gold BCD hundreds digit
*,03DA,gold_tens,Gold BCD tens digit
*,03DB,gold_ones,Gold BCD ones digit
5,8A87,gortrat_bread_use,Gortrat bread event: check $0300 > 0 then DEC and set $031C bit 3
5,8BD2,hp_restore_gortrat,Gortrat bread HP restore: HP += 20 ($14) capped at max ($91) + sound $1A
7,F1FA,death_check_bread,Death handler: if HP=0 check BREAD ($0306) DEC + HP=50 or game over
6,97EC,xp_reward_table,XP progression reward table (24 x 4B: threshold + reward + flag offset)
6,99D8,item_addr_lookup,Item/spell index -> $0300 offset lookup table
6,A886,spell_index_table,Progression index -> dictionary group 7 spell index (13 entries)
6,97A0,xp_reward_handler,XP threshold check: compare $85/$86 and award unlock
6,98E8,item_data_table,Item data table (30 entries x 8B: id sound flags handler_lo handler_hi 0 subtype param)
6,950F,item_lookup,Item lookup: validate ID + check $99D8 for consumable count + set Y=ID*8
6,955B,item_consume,Item consume: decrement $0300+offset if nonzero then Y=ID*8
1,80B3,text_mode3_chr,Mode 3 CHR dialogue: map sub-index to CHR bank 22-24 offset
2,A0DB,nmi_text_sync,NMI sync for text: check $04E3 + optional CHR update + wait_nmi
2,A101,int_to_bcd_b2,16-bit to BCD conversion (bank 2 copy: divide into 5 digits)
2,A1BC,multiply_16bit_b2,16-bit multiply: $0C:$0D * $0E:$0F -> $0A:$0B (bank 2 copy)
2,A377,text_write_char,Write char $06 to $0163 nametable buffer ($0502 bit 7 forces space)
2,A3D8,text_char_loop,Per-char decode: ($00)Y bit7=end-of-word strip+pad else write+advance
2,A40B,dict_lookup,Dictionary lookup: hi4=group into $99B7 lo4=word skip N entries
2,A4DB,text_position_init,Init position buffer $0550 (16 slots $FF=end marker)
2,A55C,text_stream_loop,Main text render loop: wait NMI per char until $18=0
2,A573,text_fill_background,Space-pad nametable rows + render text line + advance row
2,A61C,text_entry_lookup,Text entry lookup: ID*6 into $9C3A -> 6-byte header to $0528
2,A91A,text_data_init,Text data init: load from $05F0 state + position from $A9CA table
2,A9CA,text_position_table,Text box position data (4 entries x 4B: PPU addr + dimensions)
2,AC08,pwd_secret_check,CHOCOLA/CORONYA password 7-char compare vs $AC27 table
1,8181,text_set_chr_mode,Set CHR mode for text rendering (Y=bank offset 0-3)
*,0323,spell_bolttor1,BOLTTOR1 unlock (Lv3 EP 80)
*,0324,spell_bolttor2,BOLTTOR2 unlock (Lv11 EP 2000 upgrades BOLTTOR1)
*,0325,spell_bolttor3,BOLTTOR3 unlock (Lv17 EP 6000 upgrades BOLTTOR2)
*,0326,spell_flamol1,FLAMOL1 unlock (Lv7 EP 780)
*,0327,spell_flamol2,FLAMOL2 unlock (Lv14 EP 3800 upgrades FLAMOL1)
*,0328,spell_flamol3,FLAMOL3 unlock (Lv23 EP 14550 upgrades FLAMOL2)
*,0329,spell_pampoo,PAMPOO unlock (Lv2 EP 20)
*,032A,spell_marita,MARITA unlock (Lv21 EP 11300)
*,032D,spell_corbock,CORBOCK unlock (Lv9 EP 1280)
*,032E,spell_shrink,SHRINK unlock (Lv13 EP 3000 upgrades CORBOCK)
*,032F,spell_caraba,CARABA unlock (Lv20 EP 10800 upgrades SHRINK)
*,0330,spell_defenee,DEFENEE unlock (Lv4 EP 240 -- 2MP temp defense boost)
*,0331,spell_ramipas,RAMIPAS unlock (Lv15 EP 4800 -- 10MP no encounters)
1,93D0,pwd_template_data,Password template data (16-byte default game state blocks)
1,9430,pwd_chapter_data,Password chapter-specific data (4-byte blocks)
*,0570,pwd_decode_buf,Password decoded game state buffer (16 bytes)
6,B78C,secret_name_check,Check name buffer $0400 against secret name table at $B7CC (7 entries)
6,B7CC,secret_name_table,Secret name table: 1W 2W 3W 4W 5W END SOUND (length-prefixed entries)
6,BA25,handler_end,Secret name END handler: starts ending/credits sequence at $BC7F
6,BA3C,handler_sound_test,Secret name SOUND handler: infinite sound test loop (32 entries at $BAAE)
6,BAAE,sound_test_table,Sound test ID table (32 entries terminated by $00)
6,BAD1,handler_chapter_warp,Secret name 1W-5W handler: load chapter init data from $BB1F
6,BB1F,chapter_warp_data,Chapter warp init data (7 bytes per chapter x 6 entries)
6,BC7F,ending_sequence,Ending/credits sequence entry: clears entities enters credit state machine
6,BCA6,ending_state_dispatch,Ending state machine dispatch via indexed_jmp (10 states)
6,B9A6,name_tile_map,Name entry tile mapping: 26 letters (A-Z=$30-$49) + digits (1-9=$01-$09) + specials
6,B9BC,password_start_char,Password first character required value ($46 = W)
6,B7E6,password_verify,Password/continuation code verify: W+chapter+8 encoded chars
6,B98B,tile_map_lookup,Look up tile ID from grid index via $B9A6 table
6,B994,tile_map_reverse,Reverse lookup: tile ID -> grid index via $B9A6 table
2,AC08,pwd_secret_check,Continuation code secret check: 7-char compare $AC27 table vs $00 buffer
2,AC27,pwd_secret_table,Continuation code passwords: CHOCOLA ($04D0=0) CORONYA ($04D0=1) (8-byte stride)
7,F71A,chapter_data_ptrs,Chapter data pointer table (6 entries x 2 bytes)
0,800E,sound_priority_table,Sound ID -> channel/priority byte (144 entries bits 7:6=ch bits 5:0=pri)
0,889C,note_freq_table,Note frequency table (64 entries 16-bit NES APU periods)
0,891C,noise_period_table,Noise period lookup table (31 entries)
0,895A,noise_envelope_table,Noise envelope/volume table
0,8C02,sfx_channel_records,SFX 8-byte channel records (35 x 4 ptr16 per SFX for IDs 1-35)
0,8D17,sfx_overlay_data,SFX overlay channel data table (indexed by $FB*4)
0,8E09,sfx_sequence_data,Start of SFX sequence data region ($8E09-$AFFF)
0,81FE,sfx_channel_tick_all,Process all 4 SFX channels (stride $16 at $0100-$0157)
0,8234,sfx_channel_tick,Single SFX channel tick (X=$DB channel offset)
0,82CF,seq_cmd_parse,Sequence command parser - reads 4 bytes dispatches by bits 6:7
0,82EF,seq_cmd_table,Sequence command dispatch table (4 entries type 0-3)
0,83B8,seq_advance_ptr,Advance sequence pointer by A bytes
0,83C4,channel_silence_check,Silence channel if not active/overlay
0,84A9,note_freq_lookup,Look up note frequency from $889C table
0,86DF,sfx_overlay_cmd_table,SFX overlay command dispatch table (4 entries)
0,B000,display_render_entry,Display rendering module entry (nametable/screen building)
0,B144,display_chr_setup,Display CHR bank setup and wait for NMI sync
0,B331,display_tile_writer,Nametable tile write helper
0,BBA2,display_screen_index,Screen data index table (packed address + flags)
7,E006,bank0_dispatch_2,Bank 0 dispatch sled entry 2: INC $3A x2 -> $8004 -> $B000 display
7,E000,bank0_dispatch_sled,Bank 0 dispatch sled (entries 0-5 via $E000-$E00A)
7,CFA6,battle_display_call,RPG battle display update via bank 0 $B000
7,D170,chapter_title_call,Chapter title screen via bank 0 $B000 (A=$4F)
7,D4D0,dungeon_entry_call,Dungeon entry screen via bank 0 $B000 (A=$5F)
7,D4F9,town_entry_call,Town entry screen via bank 0 $B000 (A=$60)
7,D26E,victory_screen_call,Victory screen via bank 0 $B000 (A=$65)
5,81A3,player_subtable,Player type 5 sub-state table (16 entries ptr16)
5,873D,player_default,Player default sub-state handler (timer + direction)
5,874F,player_timer_tick,Timer tick helper: dec $0700 dispatch bank4 entry 7
5,875E,player_screen_scroll,Screen scroll 4-phase handler (indexed_jmp on $0701)
5,87CB,player_npc_interact,NPC interaction: check $033E + $BF bit 2
5,87F6,player_event_interact,Event interaction: check $0303 flag
5,8802,player_pos_sync,Position sync: copy slot 0 X/Y to this entity
5,881F,player_hurt,Hurt/knockback: timer + physics via $FBE9
5,8836,player_stunned,Stunned: animation only no input
5,883B,player_slide_attack,Slide/attack: move X + check weapon conditions
5,88F6,player_death,Death sequence: 120 frame blink + cleanup
5,89AC,entity_dir_table,Direction -> controller bitmask table (16 entries)
5,89BC,entity_activity_flags,Sub-state activity flags (1=busy 0=allow AI) 16 entries
5,85C2,spawn_attack_projectile,Spawn player attack/projectile entity
3,90AD,battle_init_entry,Battle init entry: check $B593 then init sequence
3,90B3,battle_init,Battle init: silence + music $62 + screen setup + start
3,940A,battle_screen_setup,Battle screen setup: PPU off draw screen PPU on
3,9444,battle_round_setup,Round setup: redraw and init for new round
3,9658,battle_enemy_turn,Enemy turn processing: AI decision + alive check
3,987F,battle_enemy_result,Enemy result processing: alive count via $C837
3,9857,battle_party_result,Party result processing: scan $0529 for active members
3,B593,battle_check,Battle entry guard: search index group for $94 match
3,B56D,encounter_nav,Navigate encounter index groups: advance pointer by $82 groups
3,8460,formation_table,Enemy formation table (12 x 10B: count + IDs + $FF padding)
3,84E5,battle_grids,Battle grid layouts (~29 x 10B: header + 3x3 cell placement)
3,8606,enemy_stats,Enemy stat table (HP/ATK/DEF/SPD per unit type)
3,8019,encounter_index,Encounter index groups (per chapter/area 3-byte match records)
3,A02A,attack_type1_setup,Attack type 1 params: flag=$04 anim=$0D display=$14 target=5 crit=2
3,A047,attack_type2_setup,Attack type 2 params: flag=$02 anim=$04 display=$13 target=4 crit=4
3,A553,spell_setup,Spell setup: check MP ($CB16) + target resolve ($CB83) + effect
3,A74A,attack_execute,Attack execution: check target flags + hit check + animation + result
3,B8B0,effectiveness_apply,Apply effectiveness: lookup $8A26/$8A43 table -> palette change $04A1
3,8A26,effectiveness_base,Base effectiveness table (29 entries: palette group + tile per matchup)
3,8A43,effectiveness_enhanced,Enhanced effectiveness table (29 entries: $05CA set = stronger)
7,C0C4,damage_dispatch,Damage dispatch: check defense $0555 then animate by type X (0-$0C)
7,CC43,hit_check,Hit/miss check: command type + target flags + RNG $CE8D
7,CE8D,damage_rng,Damage RNG: frame counter loop + $0040 table lookup + variance
7,C185,anim_basic_attack,Basic attack animation: sound $15 + spawn entity $27
7,C1A5,anim_spell_attack,Spell attack animation: sound $17 + spawn entity $28
7,C1B2,anim_magic_attack,Magic attack animation: sound $0F + spawn entity $82
7,CA04,battle_find_alive,Find first alive party member: scan $054D slots 6..0 for != $FF
7,CA16,battle_find_target,Find targetable enemy: scan $054D for range $19-$1B
7,CA30,battle_cmd_menu,Command menu: formation bitmask from $8C50/$8C56 -> available commands
7,CA62,battle_hp_lookup,Battle HP lookup from $8C10 stat table (30 levels)
7,CA9A,battle_mp_lookup,Battle MP lookup from $8C10+1 stat table (BCD result to $8C-$8E)
7,CAE1,battle_reward_accum,Reward accumulator: add gold/XP pair to $05C0/$05C1
3,8C10,battle_stat_table,Battle stat progression (30 x 2B: HP and MP per level 20-255)
3,8C50,cmd_bitmask_table,Command availability bitmask per formation type (6 bytes)
3,8CA1,enemy_difficulty,Enemy difficulty modifier (8 entries: subtracted from player level for stat lookup)
3,B5AB,battle_party_init,Encounter party setup/initialization
3,B805,battle_action_order,Compute action order (party vs enemy priority)
3,B826,battle_round_exec,Execute round: resolve party and enemy actions
3,91C3,battle_state_reset,Reset battle state for cleanup
3,947F,battle_finalize,Finalize battle screen/display
7,C6FD,battle_stat_proc,Party stat processing mode 0 (normal update)
7,C703,battle_stat_proc_1,Party stat processing mode 1 (battle update)
7,C295,battle_ui_helper,Battle UI/display helper in fixed bank
4,A07B,entity_hitbox_tbl,Entity hitbox/collision table (32 entries ptr16 -> $A32F+)
4,A32F,entity_hitbox_data,Hitbox definitions: count + N*(Y-off X-off W H) per entity type
4,A0BB,entity_comp_subtables,Per-sub-state sprite composition pointer sub-tables
4,AC00,entity_sprite_comp,Per-frame sprite OAM data: count + N*(Y-off attr tile X-off)
4,89A7,entity_sprite_render,Entity sprite composition renderer: frame -> OAM shadow buffer $0200
6,BB1F,chapter_warp_data,Chapter warp init: 50 x 7B records (addr + 5 chapter values) $FF-terminated
6,B239,w_prefix_retry,W+digit retry handler: after 4 attempts ($0C>=3) call chapter_warp with $87=0 (min items)
6,B7E6,password_verify,Password format check: W + chapter digit + 6 encoded chars (returns $01=valid prefix $80=invalid)
6,BC7D,chapter_warp_sentinel,$FF sentinel marking end of warp data
6,BCA6,ending_state_dispatch,Ending state machine dispatch via indexed_jmp (11 states)
6,BCC1,ending_state_1,Credits music $63 + screen setup type 0
6,BCDB,ending_state_3,Scene transition + character animation + jingle $49
6,BCFF,ending_state_4,Character sprite render + credits music $64
6,BD30,ending_state_5,Story event music $68 + scroll wait
6,BD8E,ending_char_render,Character sprite composition for ending scenes
6,BDD5,ending_char_anim,Character walk animation for ending
6,BDE6,ending_screen_transition,Screen transition effect (A=type 0-8)
6,BE19,ending_scroll_wait,Scroll/wait loop for scene transitions
6,BE3E,ending_state_10,Final 180-frame delay then start credits scroll
6,BE53,ending_credits_scroll,Credits scroll loop: 1px/4frames text from ($0E) $FF-terminated
6,BE8A,ending_bank_setup,Bank/CHR mode 0 setup for credits
6,BF30,ending_load_text,Load next credits text line
6,BF51,ending_process_entry,Process single credit entry from ($0E)
6,BFE5,ending_screen_setup,Full screen setup (A=type 0/1/2)
6,BFDA,ending_render_page,Render current display page ($82=page number)
5,80AD,entity_extended_check,Extended entity type processing (sets $71 flag for boss types)
5,893F,entity_std_ai,Standard entity AI handler (patrol/pursue/attack cycle)
5,8EB8,entity_hit_blink,Hit blink handler (timer countdown + visibility toggle then death check)
5,8ECB,entity_move_step,Movement step counter (9 steps then grid reposition)
5,8D45,entity_contact_damage,Contact damage handler (proximity check + player_damage)
5,8DA4,entity_timed_anim,Timed animation entity (frame-rate blink + death check)
5,8DCE,entity_spawner,Enemy spawner (timer -> spawn via $F0BE based on $0607)
5,8E80,entity_timed_emitter,Timed spawner/emitter (random delay from $E0 table)
5,990D,entity_aggro_ai,Aggressive pursuit enemy AI ($A874 aggro + $A64C movement)
5,9A81,entity_boss_timer,Boss timer handler (90 frame countdown + phase transitions)
5,9C7F,entity_npc_companion,NPC/companion handler (12-frame delay + readiness check + interaction)
5,950A,entity_grid_calc,Entity grid position calculation
5,994D,entity_ready_check,Entity readiness/movement check
5,992E,entity_ai_init,Entity AI movement initialization ($0701/$0704 setup)
5,95F0,entity_boss_minion,Boss minion AI (pursuit via $9001)
5,9F2B,entity_final_boss,Final boss handler ($90E7 AI + $26 invuln timer + $B0F2 attack)
5,B612,entity_tile_anim,Tile animation entity (timer -> PPU tile writes)
5,B748,entity_tile_cycle,Animated tile cycle ($20/$26 tile toggle)
5,B7F2,entity_scripted_npc,Scripted NPC (fixed position + cutscene states)
5,B98F,entity_spell_effect,Spell/magic effect entity (checks $0338 flag)
3,9524,inv_slot_indexer,16-byte indexer (4 groups x 4 entries) mapping (group*4 + RNG&3) to slot 0-7 in inv_slot_table
3,9534,inv_slot_table,8 records x 4B (addr_lo addr_hi=$03 max_value slot_idx). Inventory variable + cap for pickup handler
3,94B0,inv_pickup_handler,Item pickup/reward: RNG-select slot from $9524 -> $9534 lookup -> INC variable if <max -> mirror to $0515+X if slot>=6
0,B3A0,screen_text_streams,32 text-layout command streams for status/results/info screens ($2F-terminated)
0,BBA1,screen_data_index,32 x 2B index table (byte0=page/flags byte1=lo offset) -> stream addr in $B3A0-$BAFF
0,B0D9,screen_stream_interp,Layout stream interpreter: $2E=row $2F=end $30-$49=A-Z $80-$8F=dynamic insert $8B+=raw tile
0,B241,screen_value_insert,Dynamic value insert handler ($80-$8F): A&$0F -> inline jump table at $B24C, inserts game state into screen text
2,AA1D,script_vm_loop,Script VM main loop: fetch opcode from ($CE) -> jump table $AC9D -> dispatch. Drives dialogue/shop/password/events
2,AC9D,script_vm_optable,Script VM opcode jump table (14 x ptr16). op5=store op9=compare/branch op11=numeric input
2,ACBD,script_vm_read_operands,Read X operand bytes from script ($CE),Y into scratch $04D0+ then advance $CE
2,ACE6,script_vm_resolve_addr,Resolve operand to target addr: hi3 bits -> $ACF8 base table, lo5 -> offset
2,ACF8,script_vm_addrbases,Address-space base table (8 x ptr16): $00A0 $0300 $0320 $0080 $0480 $03E0. $0300=item/game state
2,AB06,script_vm_op_branch,Op9: compare game var to immediate, 3-way branch (<,=,>) with optional write-back (gold/price/inventory checks)
2,AB84,script_vm_op_numinput,Op11: numeric input - shop buy-quantity digit entry via $C2 buttons
2,AA78,script_vm_op_store,Op5: store byte to resolved game-state addr (item delivery / flag set)
2,AA08,script_vm_run,Script VM bootstrap (bank 2 jtable entry 9 / $8012): runs script at $CE/$CF
2,B800,script_data,VM script bytecode region ($B800-$BFFF): 37 story/cutscene event scripts (NOT shops)
1,810D,script_driver,Bank 1 VM driver: select script via $82 (master $8B32) + $04E1, set $CE/$CF, dispatch bank2 entry 9
1,8B32,script_master_table,Master script-table pointers (5 screen types) -> sub-tables $9046/$9058/$9066/$9078/$9088
1,9046,script_subtable_t0,Type-0 script pointer sub-table (entry points into bank 2 $B800+)
1,94ED,shop_pointer_table,Shop-pointer table: 8 shops x ptr16 indexed by shop id $04E1 -> shop data
1,94FD,shop_data,Shop inventory: 8 shops x 4 slots x [code price] (byte0=item code byte1=price)
1,8680,shop_inv_read,Read shop/cmd 2-byte record via ($0C/$0D),Y -> $04D5 (code) $04D6 (price); slot=$04D8*2
1,A5A0,shop_price_total,Shop total = price x quantity (qty table $A3CB,X) -> $04D2
1,A33B,shop_haggle,Shop haggle/price adjustment (BCD math on gold $89 + price)
1,8A71,shop_magic_price,Magic-shop chapter-scaled price ($0540,Y x chapter via $8B89)
1,A736,gold_spend,Animated gold change (carry=spend) -> $EBDD; single gold-spend chokepoint
